Actual_RUL,Predicted_RUL,Status
223.0,224.79,Healthy
128.0,128.94,Healthy
147.0,146.82,Healthy
120.0,120.07,Healthy
37.0,36.01,Maintenance Soon
173.0,173.58,Healthy
16.0,16.22,Critical
72.0,72.19,Maintenance Soon
176.0,175.79,Healthy
69.0,69.45,Maintenance Soon
165.0,164.98,Healthy
77.0,76.84,Maintenance Soon
89.0,88.67,Maintenance Soon
137.0,137.19,Healthy
0.0,9.23,Critical
90.0,85.36,Maintenance Soon
18.0,25.09,Critical
133.0,132.55,Healthy
44.0,49.15,Maintenance Soon
91.0,90.42,Maintenance Soon
78.0,77.66,Maintenance Soon
144.0,143.77,Healthy
113.0,113.28,Healthy
132.0,131.65,Healthy
92.0,91.93,Maintenance Soon
14.0,21.58,Critical
186.0,185.61,Healthy
116.0,116.29,Healthy
173.0,170.18,Healthy
135.0,135.12,Healthy
114.0,113.77,Healthy
61.0,60.2,Maintenance Soon
80.0,80.52,Maintenance Soon
56.0,56.18,Maintenance Soon
189.0,189.48,Healthy
99.0,98.75,Maintenance Soon
152.0,151.55,Healthy
62.0,61.27,Maintenance Soon
20.0,27.97,Critical
10.0,7.89,Critical
88.0,88.68,Maintenance Soon
155.0,154.57,Healthy
121.0,120.82,Healthy
99.0,99.24,Maintenance Soon
150.0,149.58,Healthy
37.0,35.6,Maintenance Soon
0.0,3.9,Critical
82.0,82.06,Maintenance Soon
198.0,198.49,Healthy
95.0,94.78,Maintenance Soon
54.0,53.1,Maintenance Soon
69.0,70.33,Maintenance Soon
48.0,41.67,Maintenance Soon
155.0,154.97,Healthy
30.0,33.85,Maintenance Soon
109.0,108.17,Healthy
3.0,6.53,Critical
72.0,71.32,Maintenance Soon
59.0,59.36,Maintenance Soon
27.0,17.18,Critical
81.0,81.03,Maintenance Soon
16.0,13.41,Critical
170.0,170.28,Healthy
107.0,106.91,Healthy
256.0,258.91,Healthy
160.0,160.42,Healthy
205.0,205.05,Healthy
4.0,9.66,Critical
278.0,279.94,Healthy
123.0,122.23,Healthy
104.0,103.7,Healthy
110.0,110.0,Healthy
72.0,71.71,Maintenance Soon
50.0,48.08,Maintenance Soon
173.0,172.61,Healthy
147.0,147.35,Healthy
137.0,137.17,Healthy
39.0,25.16,Critical
81.0,80.92,Maintenance Soon
103.0,102.85,Healthy
133.0,132.74,Healthy
28.0,22.92,Critical
35.0,29.98,Critical
1360.47,1362.0900000000008,Healthy
50.0,48.37,Maintenance Soon
152.0,153.22,Healthy
169.0,168.87,Healthy
7.0,9.55,Critical
104.0,104.42,Healthy
197.0,197.44,Healthy
44.0,45.22,Maintenance Soon
71.0,71.1,Maintenance Soon
140.0,139.54,Healthy
88.0,88.12,Maintenance Soon
122.0,122.22,Healthy
124.0,126.3,Healthy
2.0,4.79,Critical
16.0,16.41,Critical
191.0,191.25,Healthy
167.0,164.04,Healthy
112.0,111.16,Healthy
41.0,38.03,Maintenance Soon
57.0,57.21,Maintenance Soon
57.0,58.14,Maintenance Soon
85.0,85.26,Maintenance Soon
150.0,149.38,Healthy
12.0,9.18,Critical
142.0,142.37,Healthy
80.0,79.91,Maintenance Soon
127.0,127.92,Healthy
94.0,93.77,Maintenance Soon
34.0,40.31,Maintenance Soon
132.0,132.25,Healthy
117.0,116.7,Healthy
185.0,185.02,Healthy
200.0,199.43,Healthy
153.0,152.13,Healthy
124.0,123.57,Healthy
103.0,101.94,Healthy
207.0,205.63,Healthy
5.0,6.71,Critical
26.0,25.89,Critical
109.0,109.01,Healthy
201.0,202.29,Healthy
56.0,56.79,Maintenance Soon
108.0,107.97,Healthy
1.0,2.03,Critical
162.0,162.52,Healthy
7.0,11.38,Critical
135.0,132.32,Healthy
90.0,90.64,Maintenance Soon
182.0,182.38,Healthy
26.0,25.26,Critical
185.0,184.32,Healthy
26.0,28.34,Critical
150.0,150.72,Healthy
57.0,56.73,Maintenance Soon
75.0,75.24,Maintenance Soon
3.0,4.37,Critical
27.0,28.84,Critical
323.0,321.76,Healthy
129.0,128.74,Healthy
294.0,292.48,Healthy
32.0,37.66,Maintenance Soon
58.0,57.76,Maintenance Soon
5.0,11.82,Critical
102.0,101.51,Healthy
253.0,253.89,Healthy
183.0,182.81,Healthy
78.0,78.03,Maintenance Soon
124.0,123.68,Healthy
77.0,77.21,Maintenance Soon
16.0,26.31,Critical
40.0,40.63,Maintenance Soon
138.0,138.34,Healthy
144.0,144.4,Healthy
0.0,2.84,Critical
57.0,57.54,Maintenance Soon
67.0,65.64,Maintenance Soon
224.0,221.73,Healthy
124.0,123.66,Healthy
149.0,149.55,Healthy
117.0,116.54,Healthy
134.0,131.66,Healthy
122.0,121.93,Healthy
72.0,72.13,Maintenance Soon
90.0,90.7,Maintenance Soon
81.0,80.91,Maintenance Soon
58.0,56.19,Maintenance Soon
4.0,8.03,Critical
71.0,70.85,Maintenance Soon
16.0,16.81,Critical
115.0,115.36,Healthy
101.0,101.33,Healthy
15.0,27.24,Critical
50.0,41.07,Maintenance Soon
209.0,209.29,Healthy
100.0,100.1,Healthy
1261.47,1262.500000000001,Healthy
48.0,41.67,Maintenance Soon
59.0,58.75,Maintenance Soon
147.0,146.89,Healthy
237.0,237.35,Healthy
110.0,110.39,Healthy
180.0,179.75,Healthy
50.0,47.89,Maintenance Soon
181.0,178.68,Healthy
271.0,274.21,Healthy
158.0,158.54,Healthy
183.0,182.51,Healthy
137.0,129.56,Healthy
118.0,118.11,Healthy
2.0,4.96,Critical
63.0,64.01,Maintenance Soon
205.0,204.89,Healthy
28.0,27.09,Critical
2.0,4.74,Critical
107.0,107.7,Healthy
37.0,58.05,Maintenance Soon
16.0,21.79,Critical
130.0,129.48,Healthy
196.0,197.14,Healthy
1407.47,1402.710000000001,Healthy
59.0,58.74,Maintenance Soon
129.0,129.26,Healthy
127.0,127.69,Healthy
77.0,78.29,Maintenance Soon
231.0,231.06,Healthy
110.0,110.0,Healthy
190.0,190.63,Healthy
69.0,68.07,Maintenance Soon
18.0,27.32,Critical
143.0,140.69,Healthy
104.0,103.11,Healthy
150.0,151.65,Healthy
